Date,Route_No,Bus_No,Driver_ID,Conductor_ID,Depot,Bus_Type,Trip_ID,Start_Stop,End_Stop,Distance_km,Passenger_Count,Ticket_Revenue,Concessions,Net_Revenue,Fuel_Consumed_Litre,Fuel_Cost,Maintenance_Cost,Total_Expense,Profit,On_Time_Departure,Delay_Minutes,Occupancy_Rate,Competitor_Mode,Market_Share
2023-01-01,R11,B1293,D933,C132,Ram Darbar,Electric,T60799,PGI,Sector-34,47,77,872.44,62.12,810.32,22.63,1840.47,1624.61,3465.08,-2654.76,1,0,0.15,Metro,0.25
2023-01-02,R17,B3253,D689,C427,ISBT-43,Non-AC,T66172,Sector-17 Plaza,Sector-17 Plaza,27,469,7475.17,1406.16,6069.01,6.32,630.15,919.98,1550.13,4518.88,0,21,0.94,Private Bus,0.13
2023-01-03,R16,B7798,D573,C667,ISBT-17,Electric,T61410,ISBT-17,PGI,42,457,6177.45,740.58,5436.87,17.29,1661.93,1203.87,2865.8,2571.07,0,15,0.91,Private Bus,0.11
2023-01-04,R20,B5279,D376,C773,Ram Darbar,AC,T40353,ISBT-17,ISBT-43,27,437,4283.42,934.21,3349.21,12.14,1214.41,1498.67,2713.08,636.13,1,0,0.87,Metro,0.57
2023-01-05,R12,B6593,D626,C755,ISBT-17,AC,T68630,ISBT-17,Manimajra,14,342,2584.32,311.39,2272.93,6.05,489.52,1509.43,1998.95,273.98,1,0,0.68,Private Bus,0.38
2023-01-06,R20,B6680,D707,C670,Ram Darbar,AC,T24425,ISBT-43,Sector-22,44,279,2922.87,413.89,2508.98,18.73,1943.82,849.55,2793.37,-284.39,1,0,0.56,Metro,0.44
2023-01-07,R12,B4837,D377,C762,Ram Darbar,Non-AC,T95837,Sector-22,ISBT-43,47,404,5927.82,1027.14,4900.68,12.69,1221.69,833.31,2055.0,2845.68,1,0,0.81,Private Bus,0.2
2023-01-08,R6,B3451,D124,C942,ISBT-17,AC,T26444,Sector-22,PGI,17,362,2020.71,487.85,1532.86,3.64,387.43,1841.57,2229.0,-696.14,1,0,0.72,Auto,0.59
2023-01-09,R9,B2310,D254,C264,ISBT-43,Non-AC,T84990,ISBT-17,PGI,18,236,4275.33,725.72,3549.61,7.32,736.72,1557.18,2293.9,1255.71,1,0,0.47,Cab,0.57
2023-01-10,R8,B7732,D630,C161,Ram Darbar,Non-AC,T30760,Sector-22,ISBT-43,14,236,2984.61,253.96,2730.65,6.19,660.18,1776.93,2437.11,293.54,1,0,0.47,Metro,0.52
2023-01-11,R7,B8655,D442,C339,Ram Darbar,Non-AC,T18611,ISBT-17,PGI,29,425,8214.95,903.14,7311.81,8.31,864.14,916.31,1780.45,5531.36,1,0,0.85,Metro,0.14
2023-01-12,R1,B8466,D859,C396,ISBT-17,Electric,T54838,ISBT-17,ISBT-17,11,268,2781.67,392.23,2389.44,2.29,209.71,1655.66,1865.37,524.07,1,0,0.54,Auto,0.36
2023-01-13,R15,B6529,D868,C835,Ram Darbar,Non-AC,T32592,Sector-34,PGI,38,137,1790.37,216.66,1573.71,18.75,1895.92,1747.09,3643.01,-2069.3,0,27,0.27,Auto,0.48
2023-01-14,R8,B7345,D602,C836,Ram Darbar,AC,T42228,ISBT-17,ISBT-43,31,164,2418.49,161.61,2256.88,7.89,743.82,1480.35,2224.17,32.71,1,0,0.33,Cab,0.45
2023-01-15,R2,B2692,D263,C682,Ram Darbar,Non-AC,T10125,ISBT-17,Sector-34,27,316,4852.39,1149.55,3702.84,11.18,906.74,1066.83,1973.57,1729.27,0,56,0.63,Private Bus,0.23
